	state_type=1
	last_state_change=1411586856
	last_hard_state_change=1372969283
	last_time_ok=1416497136
	last_time_warning=1384111707
	last_time_unknown=0
	last_time_critical=1411586796
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.53 ms
	long_plugin_output=
	performance_data=rta=0.529000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk16h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51446
	current_event_id=51448
	current_problem_id=0
	last_problem_id=22468
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1411586856
	last_hard_state_change=1407988924
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1411586796
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.06 ms
	long_plugin_output=
	performance_data=rta=7.058000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk17-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46815
	current_event_id=46818
	current_problem_id=0
	last_problem_id=20258
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406824854
	last_hard_state_change=1342813483
	last_time_ok=1416497136
	last_time_warning=1376905118
	last_time_unknown=0
	last_time_critical=1406824794
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.449000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk17h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.086
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29796
	current_event_id=29798
	current_problem_id=0
	last_problem_id=12195
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1384201649
	last_hard_state_change=1374528744
	last_time_ok=1416497137
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1384201589
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.42 ms
	long_plugin_output=
	performance_data=rta=0.424000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497137
	next_check=1416497197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk18-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.090
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54650
	current_event_id=54651
	current_problem_id=0
	last_problem_id=23997
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415348962
	last_hard_state_change=1342813483
	last_time_ok=1416497122
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1415348902
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.50 ms
	long_plugin_output=
	performance_data=rta=0.496000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497122
	next_check=1416497182
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk18h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.268
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46816
	current_event_id=46819
	current_problem_id=0
	last_problem_id=20259
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406824864
	last_hard_state_change=1342813484
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406824804
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.438000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk19-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.148
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29777
	current_event_id=29782
	current_problem_id=0
	last_problem_id=12187
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1384111801
	last_hard_state_change=1342813484
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1384111741
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.458000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk19h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.101
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46817
	current_event_id=46820
	current_problem_id=0
	last_problem_id=20260
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406824871
	last_hard_state_change=1342813484
	last_time_ok=1416497137
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406824811
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.463000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497137
	next_check=1416497197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmgsm-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56055
	current_event_id=56058
	current_problem_id=0
	last_problem_id=24619
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416320556
	last_hard_state_change=1416320556
	last_time_ok=1416497136
	last_time_warning=1410192693
	last_time_unknown=0
	last_time_critical=1416320496
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.202000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnspsm-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55337
	current_event_id=55801
	current_problem_id=0
	last_problem_id=24335
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416123521
	last_hard_state_change=1416123521
	last_time_ok=1416497081
	last_time_warning=1391761713
	last_time_unknown=0
	last_time_critical=1416123461
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.197000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497081
	next_check=1416497141
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-nycc3750tgr-ilo
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41936
	current_event_id=42154
	current_problem_id=0
	last_problem_id=18023
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1403817992
	last_hard_state_change=1403817992
	last_time_ok=1416497137
	last_time_warning=1396018687
	last_time_unknown=0
	last_time_critical=1403817932
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.74 ms
	long_plugin_output=
	performance_data=rta=0.743000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497137
	next_check=1416497197
	check_options=0
	current_notification_number=0
	current_notification_id=2307
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-nycc3750tgr-ms2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
